,time,country,luminosity
319,1992,usa,58567002
306,1992,brazil,4722040
323,1992,turkey,1484959
322,1992,spain,3705218
321,1992,iran,3640828
320,1992,indonesia,914064
318,1992,uk,6385337
317,1992,saudiarab,2768516
315,1992,mexico,3500522
316,1992,russia,28274667
313,1992,japan,6605464
312,1992,italy,5726705
311,1992,india,7923011
310,1992,germany,6788293
309,1992,france,6490385
308,1992,china,9467602
307,1992,canada,13833177
314,1992,korea,35494
337,1993,usa,61789238
336,1993,uk,6329686
338,1993,indonesia,1369995
332,1993,korea,41715
340,1993,spain,3792292
341,1993,turkey,2096023
335,1993,saudiarab,2841189
339,1993,iran,3838469
334,1993,russia,28810490
327,1993,france,6502775
331,1993,japan,6860922
330,1993,italy,5461699
329,1993,india,9159391
328,1993,germany,6039773
326,1993,china,10337858
325,1993,canada,14106214
324,1993,brazil,5522327
333,1993,mexico,4240114
364,1994,germany,7355049
370,1994,russia,27787563
365,1994,india,10312987
366,1994,italy,6635128
367,1994,japan,7137881
368,1994,korea,47227
369,1994,mexico,4335648
371,1994,saudiarab,2694147
359,1994,turkey,1785123
373,1994,usa,59791258
374,1994,indonesia,1379461
375,1994,iran,3931005
376,1994,spain,4422210
377,1994,turkey,2131417
360,1994,brazil,4714724
363,1994,france,7810838
372,1994,uk,6818214
362,1994,china,12400237
345,1994,france,6261246
358,1994,spain,3683165
342,1994,brazil,5312290
343,1994,canada,12449155
344,1994,china,10416869
361,1994,canada,12611499
347,1994,india,9193859
348,1994,italy,5700263
349,1994,japan,7041108
346,1994,germany,6019492
351,1994,mexico,4279268
352,1994,russia,31407587
353,1994,saudiarab,2846701
354,1994,uk,6076148
355,1994,usa,61367523
356,1994,indonesia,1401542
357,1994,iran,3611965
350,1994,korea,38825
389,1995,saudiarab,3072910
395,1995,turkey,2306944
394,1995,spain,4689634
393,1995,iran,4305928
392,1995,indonesia,1768047
391,1995,usa,66806796
390,1995,uk,6917584
388,1995,russia,28016991
379,1995,canada,16581987
386,1995,korea,57415
385,1995,japan,7692163
384,1995,italy,6771339
383,1995,india,11809796
382,1995,germany,8244135
381,1995,france,8245231
380,1995,china,13661477
378,1995,brazil,6737433
387,1995,mexico,5174863
399,1996,france,8201273
400,1996,germany,7932958
402,1996,italy,6591333
403,1996,japan,7795393
404,1996,korea,56625
405,1996,mexico,4896561
409,1996,usa,67212741
407,1996,saudiarab,3049803
408,1996,uk,6561697
398,1996,china,13099616
410,1996,indonesia,1825001
411,1996,iran,4379329
412,1996,spain,4615281
413,1996,turkey,2230482
406,1996,russia,27260394
397,1996,canada,15037348
401,1996,india,12201137
396,1996,brazil,6863913
416,1997,china,14894352
417,1997,france,8993641
418,1997,germany,8074270
419,1997,india,12350502
420,1997,italy,7120871
421,1997,japan,7685253
422,1997,korea,52628
430,1997,spain,5066047
423,1997,mexico,4862480
424,1997,russia,30013923
425,1997,saudiarab,3148086
426,1997,uk,7245570
427,1997,usa,66611991
428,1997,indonesia,2087828
429,1997,iran,4657848
415,1997,canada,13840159
468,1997,brazil,6094671
414,1997,brazil,7341463
484,1997,spain,3876047
469,1997,canada,10816665
470,1997,china,11299365
471,1997,france,7357631
472,1997,germany,6619532
473,1997,india,9026104
474,1997,italy,5395226
475,1997,japan,6471860
476,1997,korea,31178
477,1997,mexico,4017455
478,1997,russia,22299036
479,1997,saudiarab,2330935
480,1997,uk,5833105
481,1997,usa,54934650
482,1997,indonesia,1626741
483,1997,iran,3604273
485,1997,turkey,1590657
431,1997,turkey,2382098
